run_id,id,s,p,W,depth_max,timelimit_sec,frac_n,frac_d,frac,root_events,distinct_roots,min_level,max_level,mean_level
9:42773:221227,9,42773,221227,1,7,200,63,908,63/908,2,2,5,5,5.0
9:42773:221227,9,42773,221227,1,7,200,63,911,63/911,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,76,879,76/879,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,79,6590,79/6590,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,79,6603,79/6603,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,79,6664,79/6664,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,79,6665,79/6665,2,2,5,5,5.0
9:42773:221227,9,42773,221227,1,7,200,80,1409,80/1409,2,2,5,5,5.0
9:42773:221227,9,42773,221227,1,7,200,83,792,83/792,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,108,1465,108/1465,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,111,152,111/152,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,117,160,117/160,2,2,6,6,6.0
9:42773:221227,9,42773,221227,1,7,200,130,441,130/441,2,2,6,6,6.0
